,Unnamed: 0,업데이트영상,시간,시청기록,검색기록,키워드,추천영상,url
0,0,2인가족을 위한 간지나는 차,3시간 전,유대인이 네덜란드에서 부를 지배한 방법 f.홍익희 전 세종대 교수[신과함께 #179] ,요리사 두명이 캠핑을 가면 만드는 요리 (feat.미친고기양념 레시피) ,미국,https://www.youtube.com/watch?v=sOXm4LN-_OY,1박2일 두루가볼 전국 일주! 설마.. 오늘 간다고요?! [1박 2일 시즌4/Two Days and One Night 4] 20200329
1,1,"내년말까지 서울 최대 17% 하락 가능성 (김경민 서울대 교수, 하버드 박사)",5시간 전,3-Hour Study With Me [Quiet Study Music 🎵/ Campfire 🔥 / Ocean 🌊] 50/10 Pomodoro ,"ASMR 대충 귀파주다가 실수로 고막 제거한 간호사 롤플레이 | ear cleaning, nurse's mistake roleplay ",유학,https://www.youtube.com/watch?v=M9C5smMzgdc,"""한국은 모든 준비가 끝났다"" 미국의 역대급 재난에 한국만 바라보는 상황"
2,2,복근이 생겼습니다! 100일간의 다이어트 운동 후기 with 애플워치 6,6시간 전,4-HOUR STUDY WITH ME🗼 / calm lofi music / 🏕️Cracking Fire / Tokyo at LATE NIGHT / with timer+bell ,이다희 유독 진한 메이크업 잘 어울리는 이유? ,간호사,https://www.youtube.com/watch?v=epfVjtDvvpY,[항문질환] 치질수술이 두려운 당신에게... 항문질환 예방과 관리를 위한 tip
3,3,회사에서 재미를 추구하면 안 되는 걸까 | 네이버웹툰 개발자 채용설명회,스트리밍 시간: 6시간 전,3 AM Coding Session - Lofi Hip Hop Mix [Study & Coding Beats] ,"미국 고등학교 여자애들은 남자볼때 어디볼까? 외모,키,크기 중요함? | 한글자막 ",외국놈,https://www.youtube.com/watch?v=AsilR8QXUwg,"한눈에 보는 게임의 변천사, GTA 시리즈 [집마] (Evolution of Grand Theft Auto)"
4,4,수능이 붕괴한다? 벼랑 끝에 선 교육시장,6시간 전,🌙 Midnight Coding in Chicago | LoFi Jazz Hip-Hop [Code - Relax - Study] ,한국인보다 영어를 못하는 미국인? 영국영어 발음 :: British English vs American English. Two men in Korea talk about it. ,반응,https://www.youtube.com/watch?v=8-LxzbO3z5k,"ASMR 1인칭 여신강림 메이크업 상황극 (편안한 시각적 팅글, 화장품 탭핑) | True Beauty Goddess Advent Makeup(Eng sub) | 한국어"
5,5,Z 플립3의 놀라운 외부 화면 활용도 [4K],7시간 전,❄️ Winter Snow Coding in Chicago | 🎧 Lofi Hip-Hop Motivation ,2021년 신나는예술여행“교과서클래식으로 떠나는 세계일주”_디아트원(신석초등학교) ,★★,https://www.youtube.com/watch?v=3DAHNtlqBKU,0907  전고점 앞두고 급등한 중.일 - 가야할때 못간 한국 : 위험신호? / 일주일째 환율 1155부근 지지중 / 오늘밤 고용지표 재평가할 듯
6,6,해외직구 전자제품 중고로 못 파는 거 알고 계셨나요? 11년만에 불법이 합법으로 되었습니다.,8시간 전,역사는 2등을 기억하지 않아. l 귀족 자제들의 경합 전날 밤🌙 l 중세시대 공부 ASMR l 집중하기 좋은 저택 앰비언스 ,"무시당하던 ""한국""이 ""미국, 중국, 일본"" 쌈싸먹었던 전설의 사건 ",2스타,https://www.youtube.com/watch?v=tmkrtqeqieg,빡공시대 중3역사2[4-3](2)미국의 남북전쟁과 러시아의 근대화(2021교육과정)-음질개선판
7,7,요리사 두명이 캠핑을 가면 만드는 요리 (feat.미친고기양념 레시피),8시간 전,"""자네가 주임원사인가?""  ★★ 2스타 사단장의 반응 ",Z 플립3의 놀라운 외부 화면 활용도 [4K] ,★★2스타,https://www.youtube.com/watch?v=bOO9aRB16BM,"[여행GO!수:대천] Part1. 또 다른 바다. 게장 무한리필, 조개구이 무한리필, 스카이바이크, 바다멍"
8,8,"7 HOUR STUDY WITH ME | Background noise, Rain Sound, 10-min Break, No music, Study with Merve",8시간 전,★장군들끼리만 있으면 하는 말 (의외의 모습) ,"2021년무술일주운세, 무술일주2021년운세, 60갑자일주론, 정유역학강의, 명리기초, 사주심리학, : 근면성실 봉사성, 책임감과 총명함  :  정유역학강의. ",한국,https://www.youtube.com/watch?v=g3tTqJjaSLs,asmr but you can't find me
9,9,"물리 엔진과 게임 스토리텔링, 임어당의 한자 타자기, 거함·거포 시대의 종말",8시간 전,장삐쭈 '신병 시리즈'를 처음 본 ★★ 2스타 사단장 반응 ,한 장에 천 만원짜리 패션평가??? 근데 고등학생이라고??? 🙉 ,그랜드한,https://www.youtube.com/watch?v=yA2BewMXAVU,"물리 엔진과 게임 스토리텔링, 임어당의 한자 타자기, 거함·거포 시대의 종말"
10,10,[과학자가 쓴 과학책#13] 고재현 _빛으로 보는 세상 | 빛의 핵심,8시간 전,★★2스타 사단장도 긴장하는 순간들 (대통령 부대 방문ㄷㄷ) ,미국 엄마들의 포대기 아기 캐리어 해외 반응 | American Moms Try Korean Podaegi Baby Carrier ,일주,https://www.youtube.com/watch?v=M2z6LFqf2Fg,"[증시 셔터맨] 영국 사례로 미리보는 위드 코로나의 증시 영향 f. 유안타증권 박현상 차장, 한국투자증권 정호윤 연구원"
11,11,오타니 vs 다르빗슈 맞대결 드디어 성사 가능성은 #SPORTSTIME,8시간 전,푸른거탑 '사단장'을 본 ★★2스타 사단장 반응 ,[어서와리플레이] 땡볕에도 지치지 않는 장꾸 5인방의 술래잡기! l  ,만화,https://www.youtube.com/watch?v=M7vpqA3jhso,200년전 스코틀랜드로 시간을 거슬러 간 영국 엘리트 간호사 1부 [ 넷플릭스 드라마 추천 ]
12,12,The $140BN Plan to Change a Nation with Infrastructure,8시간 전,병사들은 소름 돋는 군대짤을 본 ★★ 2스타 사단장의 반응 ,어깨 비대칭 교정 시리즈 1 : 올라간 어깨 1분 30초 만에 교정 하기 (불균형 원리와 방법) [바디퍼스트 실전체형해부학 29] ,말싸움장인,https://www.youtube.com/watch?v=xnI1QBVKJEI,삼겹살에 치즈김치볶음밥 처음 먹어본 영국 고등학생들의 반응!?
13,13,호반꿀로 대동단결,9시간 전,군필자가 보면 소름돋는 영상을 본 ★★2스타 사단장 반응 ,"소향 리액션 반응 ""너무 아까워"" 순위, 반전 보컬코치 Vocal Coach! Ranking of the ""Unfortunately"" reaction to So Hyang ",ENTP(엔팁),https://www.youtube.com/watch?v=jvvRuPXCQoI,일주분석(2) - 인성의 특성이 강한 갑자일주
14,14,"김광현, 입지 흔들리나… LAD전 등판 취소→불펜 대기/ 19시 스포츠타임 뉴스 LIVE",스트리밍 시간: 9시간 전,중대장이 실망한 이유를 본 ★★2스타 사단장 반응 (군대 계급별 특징 장교 편) ,명문대 합격을 위한 에세이 브레인스토밍 tip! 효율적으로 에세이 쓰는법 ,리,https://www.youtube.com/watch?v=e6iuohGGYcI,요리사 두명이 캠핑을 가면 만드는 요리 (feat.미친고기양념 레시피)
15,15,나이 24살 l 3룸 매매해서 자취해요 l 몇평이에요? 모르겠는데요;; l 인천 부평 편 l,10시간 전,ISS through my Telescope (Compilation) ,[한국어ASMR] 탭핑ASMR ,사단장,https://www.youtube.com/watch?v=zdSZ79MuKC0,"을해 일주론 ""을해 일주 운세"" 乙亥을해 일주는  / 착하고 부드러운 사람, 지식으로 먹고살아간다"
16,16,무난한 출발은 했지만… 벤투호에 드리워진 '불안한 그림자' #SPORTSTIME,10시간 전,Galaxys and Nebulas through my Telescope (Deep Sky Objects) ,무난한 출발은 했지만… 벤투호에 드리워진 '불안한 그림자'  ,영상,https://www.youtube.com/watch?v=YyTx96HVE6M,[태연 메이크업] 최초공개!! 태연의 WEEKEND 뮤비 메이크업 대공개 ㅣ상상 그 이상의 메이크업 하우투ㅣ실 사용 아이템과 사용법 공개ㅣ최다 요청 위켄드 메이크업
17,17,70년 노포 곰탕집 : 소 X알 + 곶휴.. 싹둑.. 정력에 그렇게 좋다고..,10시간 전,Saturn through my Telescope ,'띵 시리즈' 베테랑 편집자에게 듣는 에세이 출판 기획의 모든 것 【말줄임표 S2E7】 ,스트리밍,https://www.youtube.com/watch?v=oEXEqn4wcOE,부산 브이로그🍓 한국 유치원 준비물 | 부침개 만들고 #피자스쿨 먹방 | 해운대 갓성비 맛집 | 아울렛 쇼핑 하울
18,18,손절해야 하는 인간관계,10시간 전,4억 5천만원 망원경으로 하늘을 봤더니... ,[ ,다운로드,https://www.youtube.com/watch?v=t6mQtUmrrIQ,역대 하계 패럴림픽(장애인 올림픽) 메달 순위 (1896-2020)
19,19,세종에 이것(?) 좀 생겼으면 좋겠다 Top5 #맥아침 #세종시생겼으면 #세종시리뷰,11시간 전,12인치 돕소니안 천체망원경으로 목성 토성 달 관측 ,❤연애 못하는 사람 특징❌ / 시리즈 액괴 시리즈액괴 시액 액괴시리즈 액시 슬라임 쥐돌님 연애 특징 시루 ,프로그램,https://www.youtube.com/watch?v=jU7TtdPCjxI,세종에 이것(?) 좀 생겼으면 좋겠다 Top5 #맥아침 #세종시생겼으면 #세종시리뷰
20,20,명문대 합격을 위한 에세이 브레인스토밍 tip! 효율적으로 에세이 쓰는법,15시간 전,[목성의 위성] 갈릴레이 위성을 줌(Zoom)으로 당겨보았습니다 Nikon P1000_Zoom Galiean Moons_Ganymede_Io_Europa_Callisto_KOREA ,ASMR. 치과도구(갈고리)  ,메이크업,,
21,21,형제는 용감했다....,15시간 전,"[못믿겠다해서 동영상으로 찍었음]토성, 목성, 달을 땡겨보면 정말 그 자리에 있을까? l Nikon P1000_Moon Saturn Jupiter Zoom Planet ",텐션 업  사장님~~ 놀라운 손기술 ,완전,,
22,22,서비스 정신이 결여된 그녀~~ㅋ,15시간 전,고도 1100미터 조경철 천문대에 다녀왔습니다!! ,"미국, 높은 백신 접종률에도 변이바이러스 확산 우려 / KBS 2021.04.17. ",|,,
23,23,텐션 업  사장님~~ 놀라운 손기술,15시간 전,10만원 망원경으로 성운촬영이 가능할까? 게다가 서울 -_-;; ,[ASMR] 통을 이용한 잠 오는 소리_입소리 단어반복 탭핑_ Unusual mouth sounds and tapping_ 口音 ,약속,,
24,24,과학과사람들 Live 신기한 과학사진 해설해드림!,스트리밍 시간: 15시간 전,"10만원으로 천체관측하기(달,토성 어포컬촬영) ",미국 여행할 때 맥도날드에서 반값으로 먹는 방법 ,방법,,
25,25,인플레시대에 돈 버는 방법과 가난해지는 이유 (아는선배),스트리밍 시간: 15시간 전,1월24일 현재 20만원이내 가성비 추천망원경! F900X80AZ ,%EB%82%B4%EB%85%84%EB%A7%90%EA%B9%8C%EC%A7%80%20%EC%84%9C%EC%9A%B8%20%EC%B5%9C%EB%8C%80%2017%%20%ED%95%98%EB%9D%BD%20... ,칫솔,,
26,26,역대 하계 패럴림픽(장애인 올림픽) 메달 순위 (1896-2020),17시간 전,병사들은 소름 돋는 군대 짤을 본 ★★ 2스타 사단장의 반응 (2탄) ,러시아가 한국에 대한 호감도 1위를 표한 진짜 이유?! (ft. 한국의 의리) ,팅글,,
27,27,[희소식] 유전성 혈관부종을 위한 예방약이 있나요? | 유전성 혈관부종 | 치료 2화,17시간 전,군대 계급별 특징을 본 ★★2스타 사단장 반응 (부사관 편) ,한국 아이스크림을 처음 먹어본 미국인들의 반응!? // Americans React to Korean Ice Creams!! ,초고속,,
28,28,PER 말고 저평가 주식을 찾는 방법 (EV/EBITDA활용법),19시간 전,Morning Coding in Chicago | LoFi Jazz Hip-Hop [Code - Relax - Study] ,데일리 10분컷 변장메이크업 / my daily 10 mins make-up💗 ,사람,,
29,29,,,초고속 팅글 ASMR ,"【리빙tv】손바닥 세계여행, 캄보디아 프놈펜에 평양랭면관이 있다 ",마이크,,
30,30,,,ASMR 립스틱 메이크업 가게💄Lipstick Make-up Shop asmr (SUB ✔) ,1편 유산소는 이제 그만  트리거의 최고의 살빼기 방법은 바로 이것!  [트리거15초] ,"무편집버전ㅣ입소리,탭핑,시각적팅글ㅣ화면",,
31,31,,,전쟁이 일어나면 ★장군들이 하는 일 ,"캄보디아서 대박난 매운 한국 라면, 미쎄울! (부제 : 그녀가 이마에 파스를 붙인 이유는?)  | មីហឹរសេអ៊ូល | 까니까 먹방 ",쿠션,,
32,32,,,장군이 되면 받는 놀라운 혜택들 (연봉 ㄷㄷ) ,한국 LG OLED TV의인기비결은???해외반응 – 일본이것이 한국의 기술이다!!일본방송에서 극찬하는 반응 ,브러슁,,
33,33,,,군필만 이해한다는 소름돋는 짤을 본 ★★2스타 사단장 ,"김광현, 입지 흔들리나… LAD전 등판 취소→불펜 대기/ 19시 스포츠타임 뉴스 LIVE ",영국,,
34,34,,,국정원 요원이 받는 비밀스런 훈련들(관상보는 훈련) ,초보의 '근육 수호신' VS 고수의 '전설 수호신'! 고수 수호신의 엄청난 핵사기 능력! 그리고.. [마인크래프트] ,한국의,,
35,35,,,국정원에 들어가게 되면 받는 것들 ,김정은 짤을 보고 한국인 드립에 충격받은 북한사람 반응 ,여행,,
36,36,,,Keep Calm and Study 📚 Ambient Lofi Jazz Music for Studying 🪴  [24/7 Live] ,외국인을 처음 만난 고등학생 반응 ,전세계,,
37,37,,,국정원에 들어가려면 필요한 의외의 조건들 ,아나콘다 시리즈 전편리뷰! 1부 원주민 모자이크 완료! (미안함) ,잠이솔솔,,
38,38,,,국정원에 합격해도 비밀인 이유(몰래 티내는 방법) ,파리 한복판 중국인들의 기이한 행동에 해외네티즌들 한국소환중인 이유 ,퍼프상점,,
39,39,,,4-Hour Study With Me [Muted Classical Piano Music + Fireplace] Pomodoro 50/10 ,올로드샵💙 메이크업 도구 포함 5만원으로 학생 풀메이크업 💙 화알못들 여기 여기 모여라 (저렴이템 추천) ,롤플레이,,
40,40,,,That Second Kiss ,"7 HOUR STUDY WITH ME | Background noise, Rain Sound, 10-min Break, No music, Study with Merve ",시리즈,,
41,41,,,3-Hour Study With Me [Quiet Study Music 🎵/ Campfire 🔥 / Ocean 🌊] 50/10 Pomodoro ,"전세계 32개국 교복 모음 (한국, 중국, 미국 등) ",•,,
42,42,,,4-Hour Study With Me [Muted Classical Piano Music + Fireplace] Pomodoro 50/10 ,"ASMR RAINBOW DESSERTS 무지개 먹방 팝핑보바, 보석젤리, 별사탕 먹방 POPPING BOBA, JELLY, GUMMY MUKBANG NO TALKING EATING ",액괴,,
43,43,,,Keep Calm and Study 📚 Ambient Lofi Jazz Music for Studying 🪴  [24/7 Live] ,미국 회사에서 자주 쓰는 비즈니스 영어 표현 50개! (구슬쌤 영상 총정리 3탄) ,시리즈액괴,,
44,44,,,"Chill Music Radio — Productive Vibe — Work, Study Mix ","미국 델타포스, 독일 GSG, 영국 SAS 등 전세계 특수부대가 벤치마킹하는 한국의 특수부대::그들의 존재는 2급 비밀 ",아베,,
45,45,,,3 AM Coding Session - Lofi Hip Hop Mix [Study & Coding Beats] ,"[해외반응]영국 G7 한국 공식 초청 일본네티즌 ""웃기고 있네"" ",엄마들,,
46,46,,,Motivation Playlist — Energetic Chillstep Music — Make Money Mix ,[머니올라 315화] 비대면 대출이 너무 쉬운 한국...왜 위험한가?(서영수 이사) ,포대,,
47,47,,,lofi beats to make money to / shopi-fi ,※런던 현지인 반응※ 런던 길거리를 토트넘 손흥민이 걸어다닌다면? (역시 월클⭐️)ㅣ ,고수,,
48,48,,,Evening Study With Me [3 HOURS] Quiet Focus Music ,회사에서 재미를 추구하면 안 되는 걸까 | 네이버웹툰 개발자 채용설명회 ,초보,,
49,49,,,Programming / Coding / Hacking music vol.19 (EASY THOUGHTS) ,[FULL VER.] 한국인이 이번 미국 대선에 주목해야 하는 이유 |  ,수호신,,
50,50,,,Programming * Hacker * Coding - Music Mix 2021 ,오타니 vs 다르빗슈 맞대결 드디어 성사 가능성은  ,근육,,
51,51,,,Lofi Coding Beats | Free Copyrights | Millennials Melody Originals ,"디지몬마스터즈 디마 ""그냥 신... 알파몬왕룡검X 각성 리뷰!!"" 말이 필요없습니다... 경이롭습니다... ",,,
52,52,,,Programming / Coding / Hacking music vol.16 (CONNECTION LOST) ,[경제 완전정복] 반도체 압력…미국의 속내와 우리의 대응은? (2021.04.13/뉴스외전/MBC) ,,,
53,53,,,"Work & Study Lofi Jazz - Relaxing Smooth Background Jazz Music for Work, Study, Focus, Coding ",범죄도시 마동석을 본 실제 강력계 형사 반응은? (ft.진실의 방 원조) ,,,
54,54,,,"Coffee Rain: Relaxing Jazz Music with Coffee Shop Ambience - Chill Music for Study, Work ",불곰국 시리즈를 본 러시아인 반응 ,,,
55,55,,,Galaxy Coding Session - Lofi Hip Hop Mix [Study & Coding Beats] ,"[🇺🇸🇯🇵]자연스럽게 눈2배✨커지는 사방트임 메이크업👀 눈 성형메이크업/앞,윗,뒷트임 하는 법/ ",,,
56,56,,,"Chillout Lounge - Calm & Relaxing Background Music | Study, Work, Sleep, Meditation, Chill ","경진일주, 일주론 사주강의 제17강 ",,,
57,57,,,Chillstep Music for Programming / Cyber / Coding ,한국의 괴물 팝핀댄서를 보고 기가죽은 프랑스 팝핀댄서!네덜란드 팝핀배틀대회장이 난리가 남!(팝핀호안VS프랭키VS소울빈)소마의리뷰리액션! ,,,
58,58,,,Traveling Mood Jazz - Relaxing Jazz playing on the Alley & Quarantine Music ,[해외통신] 한국은 전 세계적인 모델로서의 권위를 이어나가고 - 영국 방송 제목도  내용도 반응도 진하네요 ,,,
59,59,,,Happy Jazz on Coffee Shop Ambience - Relaxing Jazz Music and Bossa Nova for Good Mood ,ASMR 한국어 | 빠른 에너지로(?) 빠른 탭핑  ,,,
60,60,,,❄️ Winter Snow Coding in Chicago | 🎧 Lofi Hip-Hop Motivation ,한국영국 혼혈 ,,,
61,61,,,Chill Coding Session - Lofi Hip Hop Mix [Study & Coding Beats] ,[백브리핑] 경운기 부대의 '머드맥스'…한국관광공사 영상 또 터졌다 / JTBC 뉴스룸 ,,,
62,62,,,A.I. Coding in Chicago | 🎧 LoFi Hip-Hop [Code - Relax - Study] ,한국 쮸쮸바를 처음 보고 깜짝 놀란 미국 부모님 반응 ㅋㅋ ,,,
63,63,,,🌙 Midnight Coding in Chicago | LoFi Jazz Hip-Hop [Code - Relax - Study] ,평소 한국 차를 무시하고 소개 했던 해외 채널이 한국의 신차를 보고 극찬 한 이유(해외반응) ,,,
64,64,,,🍁Autumn Morning Coding in Chicago | LoFi Jazz Hip-Hop [Code - Relax - Study] ,한국인이 우크라이나 미녀에게 고백했을때 엄청난 반응ㄷㄷ ,,,
65,65,,,📚2-HOUR LATE NIGHT STUDY / gentle rain🌧 + lofi music  / 50 minute Pomodoro / with timer+bell ,문학소녀 ㅣ 오디오북 ㅣ 80일간의 세계 일주(Around the World in 80 Days) ㅣ 장편소설 ㅣ 문학소설 ㅣ 완독판 ,,,
66,66,,,2 AM Coding Session - Lofi Hip Hop Mix [Study & Coding Beats] ,"트리거 포인트...? 만성 통증 원인, 알기 쉽게 빵으로 설명해 드립니다! | 나는 몸신이다 292 회 ",,,
67,67,,,4-HOUR STUDY WITH ME🗼 / calm lofi music / 🏕️Cracking Fire / Tokyo at LATE NIGHT / with timer+bell ,👭친구한테 유튜브 하는거 들켰을 때 유형💥 / 시리즈 액괴 시리즈액괴 시액 액괴시리즈 액시 슬라임 대규모시리즈 유형 시루 ,,,
68,68,,,Coding in Chicago v2.0 | 🎧 24/7 LoFi Hip-Hop Radio ,한국 워터파크를 처음 가본 영국 신부님 크리스!! ,,,
69,69,,,Coding in Chicago | 🎧  LoFi Jazz Hip-Hop [Code - Relax - Study] ,"""한국은 제외 "" 미국 백악관의 초대형 발표에 한국은 웃고 일본은 난리난 현상황 ""왜 한국만 제외인가 대반전에 크게놀란 일본"" ",,,
70,70,,,chill lofi beats to code/relax to ,🇫🇷 각 나라별 “사랑해” 💌 • 시리즈 액괴 • 대규모 시리즈 액괴 • 액괴 시리즈 • 시리즈액괴 • 액괴시리즈 • 배화 ,,,
71,71,,,code-fi / lofi beats to code/relax to ,ㅌ 자중지란의 카오스 상황! ,,,
72,72,,,서울에 리조트가 생기다니✨ '파라스파라 서울(Paraspara Seoul)' 스위트룸&인피니티풀&조식 Full Review! ,아마도 수능 전 마지막 세계일주 주부-유즈노사할린스크 ,,,
73,73,,,LA아줌마 150회 : 미국 로스앤젤레스 한인타운 아파트 투어 The Pearl On Wilshire ,발명가과학자천재작사작곡가가수국왕 남광희여왕 1957년 11월23 일생 01084553359 전국경제인연합회 전경련회관총재 방송회관총재 국가통치권자인국왕남광희여왕억울해 분통터진다 ,,,
74,74,,,[미국 유학] 졸업 후 취업 잘되는 미국 유학 전공과 유학 방법 ,"아내가 바람필 때 나타나는 증거잡기 I 책, 책추천 ",,,
75,75,,,의료용대마로 효과를 볼수있는 질병리스트 [초록연기] Medical conditions you can help with Marijuana ,뷰티유튜버삐삐의 꿀팁메이크업1탄~3탄 모아보기 / 인싸가족 시트콤 ,,,
76,76,,,"[ASMR] 무편집버전ㅣ입소리,탭핑,시각적팅글ㅣ화면에 쿠션 발라주기,마이크 브러슁 ",💁‍♀친절한 왕초보 데일리 메이크업🌟수정화장법 꿀팁 ,,,
77,77,,,"3년 간 매출 0원, 지금은 매년 떡상중 📈 ",절 ,,,
78,78,,,"스트리밍 영상 다운로드 프로그램 끝판왕 , 모든 스트리밍 사이트의 영상을 다운로드 받을 수 있어요!! ",신축년운세 -계일간(6개 일주별) ,,,
79,79,,,파이썬 크롤러 - 서브페이지 링크 수집하기 ,대 ,,,
80,80,,,파이썬 크롤러 - 서브페이지 링크 모두 수집하기 02 ,전판 일꾼 뺏기고 화난상대의 유닛을  또 뺏어봤더니 미친듯이 화난 상대ㅋㅋ ,,,
81,81,,,오징어 게임 | 공식 예고편 | 넷플릭스 ,미국 간호사가 돈가스 처음 먹어본 인상은?! 외국놈들의 그랜드한 한국 일주 시리즈 1편!! ,,,
82,82,,,직접 뽑은 30만원짜리 산삼백숙을 만난 외국놈들?! 외국놈들의 그랜드한 한국 일주 시리즈 5편!! ,"갑오일주(甲午日柱), 사주명리학 일주론 강의 제31강 ",,,
83,83,,,⚡️진절미 본업 최초공개 ,[한국어ASMR] 신인 아이돌 메이크업샵 롤플레이 💄 Make up artist RP (ENG SUB) ,,,
84,84,,,[친남매] 알라딘 A Whole New World 따라잡기 ^!^ ,Pokémon Omega Ruby and Pokémon Alpha Sapphire Animated Trailer ,,,
85,85,,,전소미 VS 땡깡 (DUMB DUMB) ,고수 못 먹는 분들을 위한 헌정 영상 ,,,
86,86,,,전소미님 만난 날 ,%EC%BD%A9%EB%8B%A5%EC%BD%A9%EB%8B%A5(%EC%8B%AC%EC%9E%A5%EC%86%8C%EB%A6%AC+%EC%9E%85%EC%86%8C%EB%A6%AC)%EB%8F%99%EC%8B... ,,,
87,87,,,여왕국 (Queendom) ,속보 아베 결국 정계은퇴? 충격적인 일본인들 반응 // 아베 끝나나 ,,,
88,88,,,곰 앞에서 죽은척을 하면? ,희 ,,,
89,89,,,스테이씨 띵곡 메들리 (ASAP + SO BAD) ,반 ,,,
90,90,,,[땡깡의 커튼콜] 스테이씨 X 땡깡 (색안경) ,'인간의 본능' 때문에 한국에서 아이를 낳지 않는다? 수도권 집중과 저출생 문제의 관계/스브스뉴스 ,,,
91,91,,,📸 카메라 무빙.zip ,ASMR ,,,
92,92,,,[4K] 에스파 “넥스트 레벨” 풀커버 🖤🐍🔫 (aespa “NEXT LEVEL” full ver.) ,트리거 ,,,
93,93,,,Next Level 🖤🐍🔫 ,방글라데시 ,,,
94,94,,,[MBTI 일상툰] 유형별 돈 빌려달라고 했을 때 반응 ,한우 ,,,
95,95,,,[오리지널] Ep_11 mbti별 카톡방 유형 ,수술 ,,,
96,96,,,[MBTI 일상툰] MBTI 유형별 청소할 때 ,마이크 ,,,
97,97,,,[MBTI 유형별 사랑] 엔티제 (ENTJ) 편 ,파이썬 ,,,
98,98,,,MBTI 유형별 특징 공감7 ,메이크업 ,,,
99,99,,,MBTI별 진짜 화났을 때 모습 [SOM] ,탭핑 ,,,
100,100,,,한국에는 사실상 아무도 없다는 MBTI 성격유형 TOP3 ,입소리 ,,,
101,101,,,entj공감 ,롤플레이 ,,,
102,102,,,"[ENTJ 댓글읽기] 뭐든 받으면 꼭 돌려줌, 좋은 거든 나쁜 거든ㅣ오두막🛖에서 시작해도 야망 하나로 빌딩🏙 세우는 사람들,, ",초보 ,,,
103,103,,,[무지개맨] EP.1 우리의 무지개 맨 ,고수 ,,,
104,104,,,말싸움장인 ENTP(엔팁) 모음 (MBTI만화) ,알파 ,,,
105,105,,,MBTI만화 올리면 달리는 댓글들..속상행 ,고등학생 ,,,
106,106,,,MBTI 16명 단체 사진 찍기 (MBTI만화) ,화상교육 ,,,
107,107,,,MBTI 수련회 (MBTI만화) ,영국 ,,,
